division	gender	abbreviation	name
d1  	men  	AAC      	American Athletic Conference                           
d1  	men  	A-10     	Atlantic 10 Conference                                 
d1  	men  	ACC      	Atlantic Coast Conference                              
d1  	men  	ASUN     	Atlantic Sun Conference                                
d1  	men  	Big 12   	Big 12 Conference                                      
d1  	men  	BIG EAST 	Big East Conference                                    
d1  	men  	BSC      	Big Sky Conference                                     
d1  	men  	Big South	Big South Conference                                   
d1  	men  	B1G      	Big Ten Conference                                     
d1  	men  	BWC      	Big West Conference                                    
d1  	men  	CAA      	Colonial Athletic Association                          
d1  	men  	C-USA    	Conference USA                                         
d1  	men  	         	Horizon League Conference                              
d1  	men  	IL       	Ivy League                                             
d1  	men  	MAAC     	Metro Atlantic Athletic Conference                     
d1  	men  	MAC      	Mid-American Conference                                
d1  	men  	MEAC     	Mid-Eastern Athletic Conference                        
d1  	men  	MWC      	Mountain West Conference                               
d1  	men  	NEC      	Northeast Conference                                   
d1  	men  	OVC      	Ohio Valley Conference                                 
d1  	men  	Pac-12   	Pacific-12 Conference                                  
d1  	men  	         	Patriot League                                         
d1  	men  	SEC      	Southeastern Conference                                
d1  	men  	SoCon    	Southern Conference                                    
d1  	men  	SLC      	Southland Conference                                   
d1  	men  	SWAC     	Southwestern Athletic Conference                       
d1  	men  	         	Summit League                                          
d1  	men  	SBC      	Sun Belt Conference                                    
d1  	men  	WCC      	West Coast Conference                                  
d1  	women	AAC      	American Athletic Conference                           
d1  	women	A-10     	Atlantic 10 Conference                                 
d1  	women	ACC      	Atlantic Coast Conference                              
d1  	women	ASUN     	Atlantic Sun Conference                                
d1  	women	Big 12   	Big 12 Conference                                      
d1  	women	BIG EAST 	Big East Conference                                    
d1  	women	BSC      	Big Sky Conference                                     
d1  	women	Big South	Big South Conference                                   
d1  	women	B1G      	Big Ten Conference                                     
d1  	women	BWC      	Big West Conference                                    
d1  	women	CAA      	Colonial Athletic Association                          
d1  	women	C-USA    	Conference USA                                         
d1  	women	         	Horizon League Conference                              
d1  	women	         	Independent                                            
d1  	women	IL       	Ivy League                                             
d1  	women	MAAC     	Metro Atlantic Athletic Conference                     
d1  	women	MAC      	Mid-American Conference                                
d1  	women	MEAC     	Mid-Eastern Athletic Conference                        
d1  	women	MVC      	Missouri Valley Conference                             
d1  	women	MWC      	Mountain West Conference                               
d1  	women	NEC      	Northeast Conference                                   
d1  	women	OVC      	Ohio Valley Conference                                 
d1  	women	Pac-12   	Pacific-12 Conference                                  
d1  	women	         	Patriot League                                         
d1  	women	SEC      	Southeastern Conference                                
d1  	women	SoCon    	Southern Conference                                    
d1  	women	SLC      	Southland Conference                                   
d1  	women	SWAC     	Southwestern Athletic Conference                       
d1  	women	         	Summit League                                          
d1  	women	SBC      	Sun Belt Conference                                    
d1  	women	WCC      	West Coast Conference                                  
d2  	men  	CACC     	Central Atlantic Collegiate Conference                 
d2  	men  	CIAA     	Central Intercollegiate Athletic Association           
d2  	men  	         	Conference Carolinas                                   
